playlist,list_url,artist,track,spotify_link_type,spotify_url,spotify_title,notes
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,有话 A Fishy Tale,上个世纪的冲动,album,https://open.spotify.com/album/5H1mVMKdkTBRcfAIS6lG42,上个世纪的冲动,Exact single page.
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,"河边走 The River, Orchestration, Walkman!",水母街道 Jellyfish Street,album,https://open.spotify.com/album/5jMP4i9St82bCHo4mXt2Mo,无尽的夏天,Album page includes the track.
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,DaYe 大叶,"In Fenzhuang Alley, Wearing a Green Neckerchief 粉妆巷戴上绿领巾",album,https://open.spotify.com/album/4iFetQ0laKUywu4A21DiDs,甘泉路,Album page includes the track.
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,"夏之禹Zhiyu Xia, 地磁卡Dizkar",街头男孩 (feat. Pupten),album,https://open.spotify.com/album/6jaVvfiUUIKMDToipFnsIM,人人都愛嘻哈樂,Album page includes the track.
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,张醒婵Nono,双马尾的死亡(Death Of The Girl With Twin Ponytails),album,https://open.spotify.com/album/5rEs7Mq6GT37K6AtCrc6IH,No，Now！,EP page includes the track.
Best* of 2025,https://www.buymusic.club/list/concrete_avalanche-best-of-2025,GG Lobster,还我loopy!,album,https://open.spotify.com/album/4G7JTtmrI3ODjia0wT1BDk,还我loopy!,Exact single page.
January 2026,https://www.buymusic.club/list/concrete_avalanche-january-2026,WhiteCrow,"I'll be a mountain, I'll be an ocean",album,https://open.spotify.com/album/1FRWG4IxlrRY0ZepRorsTo,"Sorry, this mail is a bit of long one",Album page includes the track.
January 2026,https://www.buymusic.club/list/concrete_avalanche-january-2026,DJ小女孩,心之火,album,https://open.spotify.com/album/56Cxwf99J3nS1BlR6IMPKB,心之火,Exact single page.
January 2026,https://www.buymusic.club/list/concrete_avalanche-january-2026,Rebuilding the Rights of Statues,05 TV Show (Hang the Police),album,https://open.spotify.com/album/0P9Qqa29otx4Ilne5E61P1,Cut Off!,Spotify catalogs the artist as Re-TROS; album page includes the track.
January 2026,https://www.buymusic.club/list/concrete_avalanche-january-2026,地磁卡Dizkar,丑勋章 (Ugly Medal),album,https://open.spotify.com/album/1vk2MSY3sz0W4p2XgZO9i0,丑勋章 (Ugly Medal),Exact single page.
Horse Radio: Year of the Horse tracks,https://www.buymusic.club/list/concrete_avalanche-horse-radio-year-of-the-horse-tracks,Hualun（花伦）,Once upon a Time on Horseback 马背时代,album,https://open.spotify.com/album/6xs0ptUNiIeIUKRiABASlY,Tempus,Album page includes the track.
Horse Radio: Year of the Horse tracks,https://www.buymusic.club/list/concrete_avalanche-horse-radio-year-of-the-horse-tracks,Gong Gong Gong 工工工,"Ride Your Horse 騎你的馬 (""Steel, Mortar, Style, Fun!"" by P.E.)",album,https://open.spotify.com/album/2Hwl72mkwZSv5MKbIGSssb,Ride Your Horse 騎你的馬,Exact single page.
Horse Radio: Year of the Horse tracks,https://www.buymusic.club/list/concrete_avalanche-horse-radio-year-of-the-horse-tracks,Ts Bayandalai,灰色公马,album,https://open.spotify.com/album/0O6XMNPQM8HBcNhtWUjUsz,Kimel,Album page includes the track.
Horse Radio: Year of the Horse tracks,https://www.buymusic.club/list/concrete_avalanche-horse-radio-year-of-the-horse-tracks,Wang Wen,The Last Journey,album,https://open.spotify.com/album/6PkjBoIVmdXzNs0tLoAgyk,Eight Horses,Album page includes the track.
February 2026,https://www.buymusic.club/list/concrete_avalanche-february-2026,Anti-General,山灵谣 (Chant of the Mountain Spirits),album,https://open.spotify.com/album/28PVJQinYp55KclfYhLi5O,Chant of the Mountain Spirits,Exact single page.
February 2026,https://www.buymusic.club/list/concrete_avalanche-february-2026,Gooooose,Relay,album,https://open.spotify.com/album/4azvA3lCr4eSkrNYb4AhCC,Relay,Exact single page.
February 2026,https://www.buymusic.club/list/concrete_avalanche-february-2026,Wu Zhuoling,Warp (SHAO remix),album,https://open.spotify.com/album/1jWKDDSyVxWCgnO31AT3zk,Warp,Single page includes the remix track.
February 2026,https://www.buymusic.club/list/concrete_avalanche-february-2026,WhiteCrow,Bamboo Sea,album,https://open.spotify.com/album/4c2FyYCS26FW5Lu8Qaxcv3,WhiteCrow's Selected Pieces 2017-2024,Selected-pieces compilation includes the track.
February 2026,https://www.buymusic.club/list/concrete_avalanche-february-2026,触发器Trigger,物VS人 Things vs People,album,https://open.spotify.com/album/3QMu8yYNhGeCXvD4T12k3v,车祸的幸福,Album page includes the track.
Chinese emo,https://www.buymusic.club/list/concrete_avalanche-chinese-emo,Chinese Football,地球上最后一个EMO男孩,album,https://open.spotify.com/album/1TDmk4aTB77LvPdeWlWPFB,Chinese Football,Album page includes the track.
Chinese emo,https://www.buymusic.club/list/concrete_avalanche-chinese-emo,a hidden trace,You've Changed But I'm Still a Child,album,https://open.spotify.com/album/1WIYWc1ZwwwKpR7z8ttKde,Remember to Forget,Album page includes the track.
Chinese emo,https://www.buymusic.club/list/concrete_avalanche-chinese-emo,Diels-Alder,逃亡 / Runaway,album,https://open.spotify.com/album/0uLUwJahxIw6orG2cBKcpu,Archives,Album page includes the track.
Chinese emo,https://www.buymusic.club/list/concrete_avalanche-chinese-emo,Shanghai Qiutian,从来都是这样 It’s Always Been Like This,album,https://open.spotify.com/album/0T2BYULkXh5O9EZQvCQj6h,Home：Revolution,Album page includes the track.
Chinese emo,https://www.buymusic.club/list/concrete_avalanche-chinese-emo,TOOKOO,SAD SONG,album,https://open.spotify.com/album/4vCNfiOWme3Q2F5UE6oqc7,Dance For Yourself,Album page includes the track.
Chinese emo,https://www.buymusic.club/list/concrete_avalanche-chinese-emo,The Beneficial Society,i need you right now,album,https://open.spotify.com/album/6G27ZALN3N5wE8UtoKT7pz,The Beneficial Society,Album page includes the track.
March 2026,https://www.buymusic.club/list/concrete_avalanche-march-2026,触发器Trigger,"烧起来、舞蹈、浇灭 Ignite,Dance,Extinguish",album,https://open.spotify.com/album/3QMu8yYNhGeCXvD4T12k3v,车祸的幸福,Album page includes the track.
March 2026,https://www.buymusic.club/list/concrete_avalanche-march-2026,Zhaoze,"Wind Rising… In Snow Storm, Yet Not Back Home | 风起.....风雪未归人",album,https://open.spotify.com/album/7cLrRgfmgePzirFaGwEEmb,风雪未归人,Single page includes the track.
March 2026,https://www.buymusic.club/list/concrete_avalanche-march-2026,Voision Xi,Muse (for Joyce) [Amber Navran Remix],album,https://open.spotify.com/album/6kFqP7xLjGqMs0CKX8iPOB,Muse (for Joyce) [Amber Navran Remix],Exact single page.
March 2026,https://www.buymusic.club/list/concrete_avalanche-march-2026,Gooooose,Hefei ft. Yang Sifu,album,https://open.spotify.com/album/4vcUXqFGBGBW07ii0plTfW,Hefei,Exact single page.
April 2026,https://www.buymusic.club/list/concrete_avalanche-april-2026,Wu Zhuoling,Gaia's Breath,album,https://open.spotify.com/album/3Qn0JQgoIpC8W6eTF1Mtq0,Uncharted II,EP page includes the track.
April 2026,https://www.buymusic.club/list/concrete_avalanche-april-2026,Run! Rabbit Run!,Go Rabbit!,album,https://open.spotify.com/album/2MBqH8ap1xBB1BoI6vgqZ1,Go Rabbit!,Exact single page.
April 2026,https://www.buymusic.club/list/concrete_avalanche-april-2026,"Shanghai Restoration Project, Tebza Majaivane",Ice Boy,album,https://open.spotify.com/album/4WAEKs0VaHxv4yk1y13Fok,Ice Boy,Exact single page.
April 2026,https://www.buymusic.club/list/concrete_avalanche-april-2026,Ts Bayandalai,Bird of Wind,album,https://open.spotify.com/album/2Kv8sAktUDdzOEIZ1O0b5f,Bird of Wind,Exact single page.
